"","name","alignment","gender","race","eye","hair","height_cm","weight_kg","publisher"
"1","A-Bomb","good","Male","human","yellow","no hair",203,441,"Marvel Comics"
"2","Abin Sur","good","Male","alien","blue","no hair",185,90,"DC Comics"
"3","Abomination","bad","Male","human","green","no hair",203,441,"Marvel Comics"
"4","Absorbing Man","bad","Male","human","blue","no hair",193,122,"Marvel Comics"
"5","Adam Strange","good","Male","human","blue","blond",185,88,"DC Comics"
"6","Agent Bob","good","Male","human","brown","burnette",178,81,"Marvel Comics"
"7","Ajax","bad","Male","robot","brown","burnette",193,90,"Marvel Comics"
"8","Alfred Pennyworth","good","Male","human","blue","burnette",178,72,"DC Comics"
"9","Ammo","bad","Male","human","brown","burnette",188,101,"Marvel Comics"
"10","Angel Dust","good","Female","human","yellow","burnette",165,57,"Marvel Comics"
"11","Animal Man","good","Male","human","blue","blond",183,83,"DC Comics"
"12","Ant-Man","good","Male","human","blue","blond",211,122,"Marvel Comics"
"13","Ant-Man II","good","Male","human","blue","blond",183,86,"Marvel Comics"
"14","Apocalypse","bad","Male","human","red","burnette",213,135,"Marvel Comics"
"15","Aqualad","good","Male","amazon/atlantean","blue","burnette",178,106,"DC Comics"
"16","Aquaman","good","Male","amazon/atlantean","blue","blond",185,146,"DC Comics"
"17","Arachne","good","Female","human","blue","blond",175,63,"Marvel Comics"
"18","Archangel","good","Male","human","blue","blond",183,68,"Marvel Comics"
"19","Ardina","good","Female","alien","white","red",193,98,"Marvel Comics"
"20","Atlas","good","Male","human","brown","red",183,101,"Marvel Comics"
"21","Atlas","bad","Male","diety","blue","burnette",198,126,"DC Comics"
"22","Atom II","good","Male","human","brown","red",183,81,"DC Comics"
"23","Aurora","good","Female","human","blue","burnette",180,63,"Marvel Comics"
"24","Azazel","bad","Male","demon","yellow","burnette",183,67,"Marvel Comics"
"25","Banshee","good","Male","human","green","blond",183,77,"Marvel Comics"
"26","Batgirl","good","Female","human","green","red",170,57,"DC Comics"
"27","Batgirl IV","good","Female","human","green","burnette",165,52,"DC Comics"
"28","Batman","good","Male","human","blue","burnette",188,95,"DC Comics"
"29","Batman","good","Male","human","blue","burnette",178,77,"DC Comics"
"30","Batman II","good","Male","human","blue","burnette",178,79,"DC Comics"
"31","Beast","good","Male","human","blue","blue",180,181,"Marvel Comics"
"32","Beast Boy","good","Male","human","green","green",173,68,"DC Comics"
"33","Big Barda","bad","Female","diety","blue","burnette",188,135,"DC Comics"
"34","Bishop","good","Male","human","brown","no hair",198,124,"Marvel Comics"
"35","Black Bolt","good","Male","human","blue","burnette",188,95,"Marvel Comics"
"36","Black Canary","good","Female","human","blue","blond",165,58,"DC Comics"
"37","Black Canary","good","Female","human","blue","blond",170,59,"DC Comics"
"38","Black Cat","good","Female","human","green","blond",178,54,"Marvel Comics"
"39","Black Knight III","good","Male","human","brown","burnette",183,86,"Marvel Comics"
"40","Black Manta","bad","Male","human","black","no hair",188,92,"DC Comics"
"41","Black Panther","good","Male","human","brown","burnette",183,90,"Marvel Comics"
"42","Black Widow","good","Female","human","green","red",170,59,"Marvel Comics"
"43","Blackout","bad","Male","demon","red","white",191,104,"Marvel Comics"
"44","Blade","good","Male","undead","brown","burnette",188,97,"Marvel Comics"
"45","Blink","good","Female","human","green","purple",165,56,"Marvel Comics"
"46","Bloodaxe","bad","Female","human","blue","burnette",218,495,"Marvel Comics"
"47","Boom-Boom","good","Female","human","blue","blond",165,55,"Marvel Comics"
"48","Booster Gold","good","Male","human","blue","blond",196,97,"DC Comics"
"49","Brainiac","bad","Male","robot","green","no hair",198,135,"DC Comics"
"50","Brother Voodoo","good","Male","human","brown","mixed",183,99,"Marvel Comics"
"51","Bullseye","bad","Male","human","blue","blond",183,90,"Marvel Comics"
"52","Bumblebee","good","Female","human","brown","burnette",170,59,"DC Comics"
"53","Cable","good","Male","human","blue","white",203,158,"Marvel Comics"
"54","Captain America","good","Male","human","blue","blond",188,108,"Marvel Comics"
"55","Captain Atom","good","Male","human","blue","silver",193,90,"DC Comics"
"56","Captain Britain","good","Male","human","blue","blond",198,116,"Marvel Comics"
"57","Captain Marvel","good","Female","mixed-race","blue","blond",180,74,"Marvel Comics"
"58","Captain Marvel","good","Male","human","blue","burnette",193,101,"DC Comics"
"59","Captain Marvel II","good","Male","human","blue","burnette",175,74,"DC Comics"
"60","Carnage","bad","Male","alien","green","red",185,86,"Marvel Comics"
"61","Catwoman","good","Female","human","green","burnette",175,61,"DC Comics"
"62","Century","good","Male","alien","white","white",201,97,"Marvel Comics"
"63","Chamber","good","Male","human","brown","burnette",175,63,"Marvel Comics"
